Exp_name, sols, incomp_total, incomp_total2, incomp_avg, ni_total, ni_avg, ratio_total, ratio_total2,ratio_avg
hu_closed_tumor_20,4741,23743.0,14261.0,1582.8666666666666,12323130.0,2482.0,0.0019267020635179537,0.0011572546909754259,0.6377383830244426
hu_gen_zoo_20,4286,45002.0,15000.0,2812.625,16585920.0,2879.5,0.0027132652273735795,0.0009043815477224055,0.9767754818544886
hu_disc_krvskp_50,0,0.0,0.0,nan,0.0,0.0,nan,nan,nan
hu_disc_krvskp_20,0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
hu_minimal_vote_40,5940,70707.0,23187.0,4419.1875,25702775.666666668,3582.6666666666665,0.0027509480266638387,0.0009021204674820658,1.233491114625977
hu_gen_anneal_10,1079,13508.0,4648.0,321.6190476190476,582660.0,539.5,0.023183331617066556,0.007977207977207978,0.5961428130102828
hu_gen_hepatit_10,7131,76378.0,16019.0,2246.4117647058824,25429146.0,3565.5,0.0030035613464958672,0.0006299464401989749,0.6300411624473096
hu_closed_anneal_10,819,452551.0,121780.0,10775.02380952381,nan,nan,nan,nan,nan
relevant_subgroups_vote_10,2523,9778.0,7255.0,611.125,nan,nan,nan,nan,nan
relevant_subgroups_hepatit_30,1,9.0,1.0,0.2647058823529412,3.0,1.0,3.0,0.3333333333333333,0.2647058823529412
hu_gen_krvskp_30,207,3271.0,615.0,90.86111111111113,21528.0,103.5,0.15194165737644,0.028567447045707916,0.87788513150832
